0.490019,
0.15,
0.26,
0.17,
0.441761,
0.29,
0.28,
0.12,
0.55536,
0.65,
0.7,
0.3,
0.4604442,
0.47,
0.48,
0.53,
0.448625,
0.49,
0.6,
0.6,
0.501565,
0.63,0.2
0.54,
0.43,
0.471708,
0.59,
0.38,
0.01,
0.490253,
0.65,0.5,0.538461538462
0.67,
0.66,
0.57808,
0.49,
0.51,
0.55,
0.531081,
0.44,
0.58,
0.45,
0.48795345,
0.13,
0.56,
0.58,
0.40514,
0.55,0.1
0.93,0.953703703704
0.94,
0.4880345,
0.42,
0.59,0.176470588235
0.93,0.86,0.844444444444
0.4849,
0.25,
0.45,
0.39,
0.4672068,
0.24,
0.1,
0.03,
0.44098,
0.42,
0.35,
0.28,
0.502355,
0.66,
0.49,
0.41,
0.4469264,
0.44,
0.47,
0.51,
0.5704,
0.64,0.625
0.83,0.902857142857
0.97,
0.490315,
0.39,
0.23,
0.32,
0.33763,
0.22,
0.23,
0.22,
0.47162,
0.21,
0.12,
0.07,
0.428179,
0.27,
0.14,
0.02,
0.434112,
0.51,
0.41,
0.21,
0.531629,
0.35,
0.19,
0.03,
0.476747,
0.11,
0.15,
0.34,
0.4716012,
0.38,
0.38,
0.27,
0.4915406,
0.3,
0.25,
0.25,
0.35987,
0.51,
0.5,
0.31,
0.450486,
0.44,
0.44,
0.56,
0.536452,
0.55,
0.48,
0.38,
0.463728,
0.35,
0.2,
0.04,
0.480159,
0.38,
0.25,
0.32,
0.510699,
0.43,
0.26,
0.12,
0.488729,
0.24,
0.13,
0.06,
0.449409,
0.2,
0.18,
0.06,
0.540591,
0.63,
0.45,
0.17,
0.48897,
0.76,0.833333333333,0.813333333333
0.74,
0.54,
0.490928,
0.16,
0.48,
0.63,
0.4367116,
0.44,
0.24,
0.21,
0.4983814,
0.46,
0.36,
0.5,
0.4147,
0.39,
0.37,
0.26,
0.472129,
0.2,
0.15,
0.21,
0.35561,
0.56,
0.54,
0.54,
0.4813501,
0.36,
0.27,
0.56,
0.376687,
0.25,
0.22,
0.07,
0.43463,
0.9,0.9,0.926470588235
0.79,
0.93,
0.5836634,
0.44,
0.23,
0.2,
0.500592,
0.5,
0.34,
0.23,
0.4971095,
0.8,0.9,0.867647058824
0.86,
0.77,
0.48993,
0.41,
0.26,
0.27,
0.495816,
0.42,
0.41,
0.19,
0.432516,
0.41,
0.41,
0.3,
0.4625605,
0.1,
0.07,
0.0,
0.503241,
0.38,
0.5,
0.47,
0.49565,
0.45,
0.36,
0.42,
0.5192527,
0.26,
0.1,
0.36,
0.489986,
0.5,
0.33,
0.35,
0.492777,
0.3,
0.5,
0.37,
0.485766,
0.46,
0.3,
0.04,
0.4803993,
0.32,
0.41,
0.69,
0.472994,
0.35,
0.22,
0.09,
0.45502,
0.11,
0.07,
0.18,
0.5404,
0.5,
0.32,
0.33,
0.473557,
0.39,
0.27,
0.64,
0.468794,
0.6,
0.37,
0.1,
0.546246,
0.22,
0.13,
0.04,
0.46449,
0.66,0.0
0.63,
0.61,
0.420901,
0.37,
0.2,
0.02,
0.513334,
0.34,
0.2,
0.01,
0.528558,
0.63,
0.59,
0.48,
0.527951,
0.53,
0.42,
0.26,
0.5369,
0.34,
0.27,
0.39,
0.470236,
0.39,
0.57,
0.67,
0.418592,
0.22,
0.13,
0.13,
0.464959,
0.29,
0.25,
0.16,
0.54779,
0.26,
0.23,
0.12,
0.57992,
0.18,
0.44,
0.42,
0.500284,
0.44,
0.4,
0.08,
0.42073,
0.51,
0.5,
0.53,
0.51299,
0.45,
0.35,
0.65,
0.5045899,
0.39,
0.26,
0.49,
0.530458,
0.6,0.5
0.66,
0.5,
0.545241,
0.65,
0.51,
0.41,
0.388,
0.48,
0.34,
0.11,
0.476532,
0.51,
0.42,
0.26,
0.44118,
0.6,
0.55,
0.6,
0.5458123,
0.67,
0.49,
0.52,
0.430373,
0.52,
0.37,
0.91,0.916666666667
0.533164,
0.29,
0.09,
0.01,
0.491146,
0.18,
0.11,
0.27,
0.5076967,
0.42,
0.44,
0.34,
0.530546,
0.54,
0.41,
0.36,
0.51337,
0.54,
0.62,
0.69,0.5
0.473276,
0.4,
0.19,
0.04,
0.491602,
0.53,
0.61,
0.49,
0.37216,
0.48,
0.34,
0.13,
0.45274,
0.26,
0.25,
0.23,
0.543718,
0.53,
0.46,
0.28,
0.469232,
0.19,
0.31,
0.13,
0.51464,
0.41,
0.6,
0.28,
0.432136,
0.45,
0.58,
0.63,
0.494033,
0.56,
0.49,
0.57,
0.497655,
0.54,
0.34,
0.0,
0.4683476,
0.47,
0.34,
0.71,
0.44999,
0.28,
0.36,
0.66,
0.477379,
0.29,
0.2,
0.11,
0.460709,
0.27,
0.25,
0.04,
0.42996,
0.41,
0.46,
0.12,
0.523597,
0.34,
0.35,
0.21,
0.4948553,
0.68,
0.38,
0.36,
0.514397,
0.39,
0.31,
0.1,
0.509823,
0.58,
0.46,
0.31,
0.452746,
0.42,
0.55,
0.45,
0.49869,
0.41,
0.23,
0.63,
0.437535,
0.33,
0.42,
0.45,
0.442497,
0.34,
0.2,
0.06,
0.480685,
0.5,
0.48,
0.37,
0.51706,
0.51,
0.45,
0.42,
0.43975,
0.34,
0.18,
0.32,
0.462231,
0.22,
0.2,
0.65,
0.498867,
0.37,
0.41,
0.22,
0.537945,
0.53,
0.46,
0.21,
0.543709,
0.34,
0.28,
0.21,
0.475913,
0.55,
0.29,
0.45,
0.497409,
0.33,
0.54,
0.55,
0.4519,
0.33,
0.1,
0.17,
0.475343,
0.55,
0.46,
0.52,
0.509,
0.32,
0.31,
0.34,
0.56596,
0.44,
0.12,
0.26,
0.517572,
0.23,
0.26,
0.25,
0.5139766,
0.49,
0.48,
0.33,
0.493583,
0.28,
0.36,
0.53,
0.48136,
0.47,
0.45,
0.54,
0.46347,
0.11,
0.11,
0.15,
0.40808,
0.41,
0.34,
0.53,
0.583,
0.46,
0.51,
0.48,
0.436967,
0.35,
0.39,
0.25,
0.439163,
0.37,
0.24,
0.14,
0.491715,
0.41,
0.51,
0.17,
0.505919,
0.51,
0.52,
0.57,
0.49387,
0.32,
0.47,
0.34,
0.452167,
0.38,
0.38,
0.1,
0.47776,
0.53,
0.34,
0.36,
0.546345,
0.33,
0.17,
0.04,
0.41566,
0.34,
0.3,
0.05,
0.449644,
0.42,
0.32,
0.25,
0.448679,
